Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 --shardId 0 --nodeId 0 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:02Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 0, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:30:54Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:55Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:55Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:56Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:56Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:57Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:57Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:58Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:30:58Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:30:59Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:00Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:01Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:01Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:02Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:02Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:03Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:03Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:04Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:04Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:05Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:06Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:07Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:07Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:08Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:08Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:09Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:09Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:10Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:10Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:11Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:12Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:13Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:13Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:14Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:14Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:15Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:15Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:16Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:16Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:17Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:17Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:18Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:19Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:20Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:20Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:21Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:21Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:22Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:22Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:23Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:23Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:24Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:25Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:26Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:26Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:27Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:27Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:28Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:28Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:29Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:29Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:30Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:31Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:32Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:32Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:33Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:33Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:34Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:34Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:35Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:35Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:36Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:36Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:37Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:38Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:39Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:39Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:40Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:40Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:41Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:41Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:42Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:42Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:43Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:44Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:45Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:45Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:46Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:46Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:47Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:47Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:48Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:48Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:49Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:49Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:50Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:51Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:52Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:52Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:53Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:53Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:54Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:54Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:55Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:55Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:56Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:57Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:58Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:58Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:31:59Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:31:59Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:32:00Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:32:00Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:32:01Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:32:01Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:32:02Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:32:03Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:32:04Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:32:04Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:32:05Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:32:05Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:32:06Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:32:06Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:32:07Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:32:07Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
[2023-12-28T10:32:08Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:32:08Z ERROR bitcoin] Error connecting to peer 15.156.10.179:6000, retrying in one second: Connection refused (os error 111)
